order_id;product_id;quantity
380;2;52
384;12;45
385;6;99
385;13;77
386;11;39
386;13;2
386;2;29
387;18;83
387;13;22
387;3;24
388;19;50
388;4;1
389;17;64
389;3;46
389;3;52
390;10;94
391;4;97
391;1;85
391;18;63
392;20;78
392;6;21
393;15;2
393;10;26
395;10;40
396;3;28
396;16;70
396;10;1
396;19;90
396;19;15
396;17;50
397;8;95
397;4;43
398;14;98
398;7;30
398;5;97
398;16;82
399;15;30
399;20;28
399;16;46
399;12;20
399;19;36
400;2;74
401;15;60
401;7;59
401;5;73
402;11;59
402;12;27
402;17;100
403;12;36
404;1;14
404;8;82
404;15;10
405;15;93
407;8;94
409;18;67
409;15;55
409;3;16
409;1;59
409;19;63
409;15;57
411;4;71
411;2;22
412;7;42
412;18;47
413;3;60
413;11;75
413;20;86
415;7;47
417;9;43
417;18;29
417;2;38
418;10;91
418;6;14
418;17;51
419;8;5
419;8;54
420;9;30
421;2;19
421;14;74
421;20;2
421;13;74
422;11;31
422;9;19
422;18;18
422;14;66
422;16;59
423;13;77
424;6;51
424;16;23
424;8;9
424;10;12
424;12;82
425;6;9
425;9;34
425;6;39
427;19;71
427;14;48
427;10;88
427;9;90
427;20;36
427;5;86
428;12;7
428;13;71
429;1;93
429;5;96
429;12;66
430;3;72
430;11;24
431;8;44
432;2;41
432;14;81
432;1;17
432;9;36
433;1;19
433;7;49
434;8;76
435;12;45
436;8;32
437;8;78
437;17;43
438;15;40
438;19;63
438;12;23
439;12;100
439;19;8
440;15;51
440;16;97
441;2;95
441;15;42
441;4;50
442;20;59
443;10;22
444;18;57
444;10;49
444;5;21
445;19;34
445;13;52
446;14;22
446;6;17
448;20;97
448;1;94
449;14;62
449;7;82
449;7;33
450;10;24
451;2;91
452;14;14
452;12;62
453;2;76
453;9;98
453;15;47
454;7;37
454;3;96
454;16;44
454;16;24
457;6;22
458;5;99
458;8;62
458;11;90
459;18;50
459;18;68
459;20;7
459;9;88
459;9;70
460;6;17
460;17;25
460;10;82
460;14;5
460;8;82
460;8;82
460;4;7
461;15;80
461;7;67
463;8;12
463;18;64
464;6;37
464;5;16
465;16;70
467;7;59
467;4;54
468;6;58
470;6;85
470;16;70
470;7;56
470;8;94
470;4;89
471;17;32
472;17;42
473;16;36
473;14;90
474;19;83
474;17;22
474;4;97
475;11;87
476;2;94
477;17;75
477;14;49
477;15;98
478;18;30
480;3;42
480;20;10
480;19;8
480;1;56
480;16;29
481;10;79
482;8;86
483;7;32
484;2;77
484;16;77
484;6;61
484;14;100
485;4;38
486;3;7
486;20;55
486;9;97
487;19;35
487;19;66
487;11;63
487;20;59
489;6;68
489;10;10
489;10;48
491;7;59
491;9;76
491;2;18
491;18;84
492;11;61
492;20;18
493;4;79
494;18;2
496;11;56
499;19;75
499;12;68
499;2;42
499;8;99
500;1;76
501;8;58
501;17;47
501;4;76
501;11;2
501;3;64
502;2;30
502;5;63
502;4;74
503;10;50
504;3;63
505;12;31
505;16;2
505;1;37
506;10;80
508;12;58
508;8;66
508;17;37
508;3;17
509;7;40
509;16;48
509;10;100
510;5;68
510;19;59
511;20;11
511;3;51
511;13;50
512;6;8
512;12;99
513;2;3
513;3;62
513;3;75
513;8;86
513;7;43
514;17;60
514;7;70
515;3;65
515;3;56
515;18;43
516;13;65
516;4;96
516;19;75
516;5;30
517;18;49
517;16;23
517;8;88
517;13;51
519;17;64
519;12;50
520;19;50
520;20;98
521;11;14
521;8;96
523;16;20
523;2;40
524;11;38
524;2;79
525;16;54
525;9;80
525;18;83
526;5;84
527;7;61
528;8;13
529;3;60
531;8;38
532;11;83
533;2;1
533;2;47
534;4;92
534;10;39
534;17;85
535;16;71
535;1;40
535;3;12
535;11;48
536;2;67
536;3;52
536;6;9
537;11;94
537;20;68
537;7;80
538;3;83
538;12;38
539;2;72
539;4;42
540;13;18
540;20;44
542;19;97
542;4;42
542;20;24
543;17;57
543;11;23
544;10;10
544;15;51
545;7;54
545;1;93
546;13;41
547;1;56
547;7;60
548;20;8
549;4;82
549;7;42
549;13;7
550;5;56
550;20;60
550;14;57
550;14;35
550;10;17
551;1;9
551;4;7
553;11;83
553;19;26
554;1;71
555;1;49
555;17;44
555;10;42
556;8;65
556;9;80
557;20;80
557;11;98
559;5;12
560;6;69
560;1;27
561;11;81
562;11;15
562;14;61
563;13;25
563;12;46
563;14;63
563;18;86
564;8;68
565;17;1
565;17;22
566;16;11
567;19;94
567;14;65
569;11;83
569;1;60
569;20;51
569;16;87
570;16;38
570;10;95
570;13;26
570;5;99
571;4;19
572;13;85
572;7;59
572;1;41
573;10;88
573;13;14
575;14;1
575;9;90
576;1;11
576;9;5
576;10;43
576;12;60
577;1;85
577;14;1
578;15;2
578;15;27
579;4;93
579;19;92
579;10;85
580;14;61
581;11;79
581;15;90
581;12;30
582;3;87
583;12;34
583;13;89
584;14;31
585;13;19
585;3;80
586;8;52
586;7;10
586;16;100
587;6;4
587;18;96
587;20;24
588;13;61
588;16;56
588;3;18
589;13;74
589;17;79
589;14;81
589;9;79
590;4;98
590;12;92
590;19;67
592;4;55
592;19;86
593;3;97
593;10;54
593;15;29
593;12;5
594;17;17
594;10;39
595;1;43
596;6;28
597;19;81
597;18;78
597;16;95
598;8;56
598;20;88
598;15;84
598;9;57
599;18;84
599;16;70
599;13;68
601;9;20
602;11;41
602;15;70
603;4;56
603;3;66
603;13;18
604;16;4
604;5;80
604;12;61
605;9;82
605;5;41
605;8;62
606;10;71
606;9;63
607;12;39
607;3;83
608;12;28
608;15;3
608;5;89
610;15;22
610;19;36
610;19;62
611;2;81
611;5;34
612;10;9
612;19;18
612;6;89
613;17;85
613;5;52
614;4;5
614;20;11
615;16;3
616;16;98
617;18;19
617;14;93
618;18;31
619;17;28
619;9;78
620;13;35
620;17;47
620;3;18
621;2;76
623;17;1
624;3;26
624;1;32
625;9;79
625;19;42
626;14;92
627;3;57
628;15;62
628;1;79
628;15;65
628;1;12
629;11;55
629;12;28
629;17;63
630;17;57
630;10;39
630;18;21
631;20;46
631;9;75
631;14;98
631;12;86
632;10;68
632;16;50
633;19;33
634;5;49
634;17;22
634;13;84
634;11;12
634;15;66
635;15;74
635;6;28
637;16;27
638;9;62
640;10;54
641;12;50
642;5;58
642;18;77
643;9;50
643;17;87
643;6;69
644;14;69
645;9;37
646;9;96
646;7;11
647;20;9
647;12;38
647;1;40
647;2;100
648;20;85
648;5;49
648;14;74
649;19;68
650;3;84
650;19;80
651;13;18
651;13;59
651;16;69
652;6;41
652;19;88
653;12;35
653;12;65
653;18;100
654;10;90
654;10;97
654;12;60
654;6;93
654;1;8
655;14;85
656;3;82
656;10;34
656;1;80
657;4;23
657;15;97
657;4;81
657;14;82
657;18;33
657;12;37
658;14;6
658;11;14
658;17;43
660;18;39
660;20;96
661;9;26
662;5;12
662;18;20
663;9;17
664;19;47
664;3;50
665;17;6
665;15;17
665;12;13
665;14;63
666;11;41
666;11;54
666;14;31
667;6;13
668;7;6
668;2;88
668;5;24
668;14;27
668;1;100
669;12;48
669;12;80
669;20;74
670;19;33
670;4;45
671;4;24
672;11;32
673;17;49
673;10;25
673;11;67
674;14;53
674;5;12
676;7;81
676;4;52
676;5;91
677;2;64
678;16;6
678;15;70
679;19;4
680;19;65
681;17;69
682;9;75
682;10;68
683;11;49
683;11;51
684;10;16
685;1;19
685;15;2
685;12;97
685;3;14
686;1;10
686;5;75
686;14;32
687;12;52
688;8;79
688;19;23
688;12;89
688;13;11
689;1;96
689;19;72
692;3;83
692;8;5
694;9;22
696;12;17
697;17;42
697;9;75
697;13;46
697;9;4
697;10;26
698;11;67
698;11;61
699;11;54
699;7;21
700;8;19
701;9;17
702;4;96
702;18;1
702;4;43
703;4;57
703;5;100
703;13;10
703;14;11
704;15;76
704;10;57
706;17;1
707;4;15
707;13;29
708;1;27
709;2;67
709;20;26
709;8;53
709;7;53
710;9;47
710;7;91
711;5;85
711;7;40
713;9;55
713;12;85
713;12;67
714;1;72
715;4;50
717;6;91
717;7;54
717;8;52
718;10;34
718;8;99
719;14;3
720;17;94
720;14;24
721;1;68
721;15;86
722;7;83
722;3;2
723;12;30
723;3;7
723;6;11
723;13;35
724;1;76
724;8;55
724;12;35
725;4;4
725;11;37
726;1;31
727;17;22
729;3;42
730;4;2
731;3;22
731;6;12
731;20;21
731;19;61
732;19;48
733;11;18
733;12;55
735;8;68
736;4;27
737;1;1
738;13;4
738;8;77
739;4;99
740;20;14
740;19;34
740;3;67
741;14;11
741;4;58
742;15;88
743;15;68
743;6;2
743;19;43
744;7;29
745;10;76
746;13;11
746;18;85
746;5;58
747;12;88
748;7;84
748;8;91
748;17;3
748;15;73
749;14;26
749;14;54
750;12;67
750;5;37
750;8;63
751;6;38
751;18;19
752;2;99
752;13;23
753;16;33
754;10;63
754;1;43
754;11;31
755;13;51
755;1;89
755;10;24
756;6;31
756;6;66
757;6;90
759;1;44
759;17;98
761;18;78
762;20;2
762;7;36
763;20;96
763;4;68
763;12;46
764;7;55
765;5;18
767;1;5
767;7;9
767;14;63
767;16;85
768;17;12
768;20;9
769;8;97
770;18;43
770;19;59
771;2;93
772;17;93
773;20;51
774;9;51
774;5;45
774;9;63
775;15;68
775;7;60
776;6;27
776;8;82
776;3;60
776;5;53
778;4;58
778;1;52
779;5;47
779;4;81
779;2;52
779;4;42
781;8;36
782;6;58
782;15;92
783;13;79
783;14;74
783;2;57
784;11;20
784;1;4
786;3;87
786;19;72
787;14;1
789;20;62
789;18;26
790;11;78
790;8;22
791;10;87
791;5;39
791;14;36
794;12;45
795;5;71
796;12;85
797;12;35
797;10;3
798;11;96
798;9;63
798;10;75
798;16;3
800;19;59
801;11;7
801;6;73
802;2;66
802;17;77
802;14;78
802;18;73
803;14;86
803;19;77
803;13;71
803;7;86
803;11;38
803;13;55
804;7;2
804;11;30
804;5;90
805;11;41
806;17;4
806;11;53
806;14;13
807;19;56
808;14;1
808;9;57
808;2;14
808;14;9
808;7;33
809;2;19
809;3;14
809;3;85
809;2;9
810;7;51
812;1;85
812;10;82
812;7;94
812;4;18
813;8;64
813;17;38
813;15;52
813;12;45
813;6;34
814;14;73
814;18;4
814;20;98
814;7;36
815;9;63
815;7;38
815;17;49
816;20;14
816;10;52
817;8;28
817;1;44
817;14;96
817;6;49
818;3;94
818;6;59
819;2;27
819;3;24
819;15;98
819;16;20
819;18;11
820;4;65
822;14;37
822;14;79
823;6;1
823;17;41
824;14;74
824;16;24
825;19;26
826;3;8
826;6;49
829;11;42
830;4;42
831;7;99
831;8;55
831;3;86
831;2;43
832;18;18
832;16;70
833;18;93
833;10;57
833;6;38
835;2;44
835;3;93
836;19;4
836;19;42
837;1;82
837;20;76
838;13;40
839;7;94
839;15;95
839;8;31
841;14;5
841;9;81
841;14;65
843;18;100
843;4;6
843;13;82
843;12;88
844;7;65
844;1;14
844;13;57
845;7;95
846;13;68
847;12;87
848;20;63
848;2;18
848;7;5
848;12;84
848;8;29
848;12;4
849;18;99
849;8;60
850;13;59
850;10;33
850;7;99
850;5;20
850;16;18
851;2;23
853;2;86
854;3;64
855;6;43
855;2;25
856;19;77
856;12;27
858;13;65
858;6;33
858;12;57
859;4;75
859;17;27
859;3;10
859;9;3
859;6;45
859;14;16
859;9;33
860;5;64
860;20;40
861;1;36
862;5;2
863;15;18
863;19;100
863;3;95
863;12;16
863;11;71
863;11;16
864;8;66
864;18;5
865;6;90
865;7;89
866;1;69
867;7;46
867;7;62
867;20;80
868;9;92
868;15;41
868;20;42
869;1;43
872;5;98
872;14;12
872;6;5
873;10;99
873;3;63
873;8;27
873;9;2
873;13;12
874;14;10
874;16;53
875;13;68
876;20;35
876;2;17
876;10;10
876;1;8
876;10;22
877;6;54
878;4;50
878;18;75
879;16;35
880;2;72
880;19;51
881;15;85
882;14;8
885;12;30
885;11;96
885;8;99
886;1;98
886;11;22
886;3;40
886;3;94
886;6;78
887;12;37
888;10;72
888;1;52
889;19;8
889;12;25
889;7;44
890;18;50
890;5;45
890;9;27
890;3;64
891;19;95
892;1;82
892;5;15
893;5;40
894;10;61
895;5;78
895;6;95
897;17;17
898;18;22
898;5;55
898;1;70
899;13;77
899;8;15
899;18;55
901;2;88
902;7;90
903;5;87
903;7;50
903;11;12
903;20;60
903;7;36
904;3;4
904;7;91
904;8;62
904;13;57
905;3;82
906;14;8
907;4;82
907;14;40
907;13;89
907;3;20
907;17;89
908;1;1
908;5;81
909;15;58
909;19;1
910;12;52
910;20;90
910;2;93
911;13;17
912;6;91
912;20;27
912;9;48
913;3;80
913;12;15
914;4;70
914;14;63
914;1;40
914;5;31
914;10;23
914;12;40
914;15;38
915;8;11
916;15;88
916;11;88
916;14;62
917;10;31
918;5;69
918;2;83
918;2;97
919;15;37
919;1;24
920;5;98
920;7;37
920;2;81
920;11;81
920;10;62
920;2;64
922;16;3
923;16;41
924;6;76
924;11;85
924;13;53
925;5;85
927;16;48
927;13;85
928;16;47
928;8;45
928;1;11
929;17;28
929;5;75
929;8;36
929;8;99
930;11;82
930;5;86
931;8;86
931;17;89
931;4;52
932;10;68
934;1;30
934;12;8
935;10;84
935;6;57
935;19;96
936;10;43
936;9;29
936;17;20
937;15;59
939;5;45
940;19;96
940;17;46
940;4;26
941;15;30
941;7;25
941;19;79
941;18;82
941;19;57
941;19;92
941;5;80
942;17;88
942;6;67
942;2;35
943;12;67
943;13;47
943;2;31
943;18;65
944;7;67
944;1;25
945;20;11
945;5;39
946;15;55
946;18;57
946;2;9
946;6;22
947;17;95
947;8;25
947;5;22
948;12;51
949;7;61
950;6;28
950;11;37
951;3;48
951;16;47
953;13;10
953;8;54
953;5;15
954;14;92
955;7;66
955;20;34
956;12;53
956;2;31
956;12;93
956;12;19
957;20;22
958;20;20
958;9;10
959;10;80
960;2;50
960;11;86
960;17;76
960;17;75
960;14;73
961;1;18
963;2;2
963;2;61
963;15;4
964;7;66
964;9;72
966;2;4
967;2;86
967;3;86
967;5;83
968;1;91
968;16;29
968;11;58
969;4;25
969;13;47
970;11;97
970;5;41
970;9;48
971;4;23
973;18;40
973;20;55
974;8;44
974;1;70
974;11;35
975;13;15
975;17;16
976;19;82
976;6;95
976;9;1
977;16;43
977;15;12
978;19;62
978;14;78
979;9;40
979;5;76
980;8;71
980;1;14
983;8;1
983;4;80
984;18;37
984;13;41
985;12;98
985;17;44
986;3;52
986;19;30
986;19;37
987;5;85
988;13;43
989;12;86
990;1;64
990;14;2
991;1;23
991;19;33
991;16;38
991;12;96
992;19;55
992;1;7
992;11;75
992;13;93
992;16;99
993;19;22
994;3;76
995;12;90
995;4;1
996;3;94
997;5;50
997;8;76
997;10;57
997;18;10
998;17;98
999;8;67
999;8;8
1000;4;72
1000;18;59
1000;4;16
1001;8;4
1001;16;80
1001;20;93
1001;5;51
1002;8;56
1002;13;21
1002;2;89
1005;3;49
1005;6;28
1005;6;1
1006;18;51
1007;4;36
1007;18;84
1007;16;80
1007;19;37
1009;14;12
1009;4;29
1010;17;51
1011;11;27
1011;12;50
1012;17;21
1012;9;76
1013;8;5
1014;7;84
1014;11;68
1014;17;1
1015;6;79
1015;5;48
1016;2;42
1017;18;74
1017;16;11
1018;14;71
1018;13;10
1018;3;53
1019;13;14
1019;17;73
1019;6;80
1019;6;59
1020;17;35
1020;14;17
1021;11;87
1021;5;50
1022;5;28
1022;9;84
1023;3;1
1024;17;19
1024;5;80
1024;20;78
1025;17;1
1025;5;65
1026;14;1
1026;4;14
1026;5;5
1027;13;68
1027;12;65
1028;13;35
1028;18;61
1028;11;43
1028;2;50
1029;10;12
1029;2;46
1031;15;19
1031;12;2
1032;1;47
1032;5;30
1033;18;42
1033;4;18
1034;15;47
1034;5;15
1035;11;51
1036;20;39
1036;1;79
1036;5;40
1038;7;43
1038;18;39
1038;20;36
1038;6;67
1039;13;47
1039;16;17
1040;10;39
1043;5;82
1043;10;92
1044;11;94
1044;13;11
1044;20;95
1044;3;19
1045;10;62
1045;12;10
1045;11;37
1045;18;36
1045;9;15
1046;15;28
1048;14;91
1049;10;46
1050;3;67
1050;12;50
1050;2;14
1050;8;35
1051;19;57
1051;9;93
1051;11;4
1053;2;64
1053;8;77
1054;4;53
1055;13;92
1055;13;46
1055;15;34
1057;1;50
1057;10;22
1058;17;30
1059;5;54
1060;5;17
1060;15;35
1060;1;44
1060;20;84
1061;4;85
1061;5;56
1062;14;18
1063;16;9
1063;10;40
1063;4;86
1064;11;1
1064;14;84
1064;19;32
1065;15;17
1065;13;52
1065;3;63
1066;18;21
1067;8;99
1067;5;65
1067;18;61
1068;15;91
1068;18;100
1068;20;92
1069;2;63
1070;14;32
1070;5;91
1071;2;43
1072;15;42
1072;9;75
1072;9;27
1072;19;98
1073;16;5
1075;1;16
1075;20;28
1076;19;95
1077;10;95
1078;14;73
1079;14;67
1080;9;20
1080;6;24
1080;1;60
1081;16;63
1081;1;13
1081;1;70
1081;12;83
1081;18;96
1081;2;45
1082;15;23
1082;3;63
1083;16;54
1084;2;88
1084;12;80
1085;10;14
1085;10;29
1086;6;6
1087;18;55
1087;10;24
1087;3;17
1087;4;23
1087;17;76
1088;10;67
1088;2;42
1089;15;48
1089;9;82
1090;12;99
1091;15;8
1093;13;73
1093;13;87
1093;4;90
1093;11;78
1093;6;16
1094;5;84
1094;9;47
1095;4;4
1095;10;64
1095;15;24
1096;16;35
1096;14;59
1097;13;25
1097;15;67
1097;20;22
1097;19;20
1098;20;56
1099;13;67
1100;10;13
1101;18;1
1103;19;31
1104;17;35
1105;13;64
1105;5;27
1106;5;85
1106;15;5
1106;20;28
1107;7;41
1108;10;33
1108;8;65
1108;15;47
1108;6;84
1109;11;59
1109;16;61
1110;13;21
1110;5;91
1111;3;51
1112;2;99
1112;9;39
1113;13;88
1114;13;54
1115;5;48
1115;18;47
1115;9;6
1116;8;93
1117;18;47
1117;8;82
1118;19;73
1119;3;19
1119;1;37
1119;16;16
1119;1;74
1119;8;49
1119;16;43
1119;19;1
1120;16;46
1121;6;53
1122;15;18
1123;6;8
1124;7;89
1124;11;62
1124;2;41
1125;1;87
1125;11;29
1127;10;37
